010276,Arktis White (P0WP),Tissu vinyl GS-line. Jet Black Focus Red (S9FJ),Winter Pack (NA01)  /  Prédisposition roue de secours (accessoire) (RS19)  /  Park & Go Pack (WY24)  /  Jantes en alliage léger 18. tri-ton (ZHA3)  /  Multimedia Navi 7 avec Mirrorlink (ZJ31)  /  Active Drive Assist Plus (ZVCB),BE0174,1GQOSYHNPKB0A020,20220107,60,28403.64,VXKUSHNSKMW094756,---,20211227,20211221,,BE01740 (SCHYNS HUY),,Stock Filiale,0028XBDR-0MS76EP61-BE00960024-HF79552001,00230189,J01,VP,2021-12-22
108535,Ikone Green (M0HU),Cuir Siena. Jet Black (T0FR),Alarme antivol (AB13)  /  Volant chauffant (I301)  /  Couleur de toit Karbon Black (JD20)  /  Prédisposition roue de secours (accessoire) (RS19)  /  Vitres surteintées arrières (VD09)  /  Park & Go Pack (WY24)  /  Keyless Entry & Start (YD07)  /  Feux avant matriciels à LED adaptives Intellilux (YQ03)  /  Multimedia Navi Pro 10 avec Mirrorlink & Pure Panel 12 (ZJ32)  /  Active Drive Assist Plus (ZVCB),BE0174,1GQOSYKMMKB0A020,20220302,60,31100.68,VXKUDYHSKMW095084,---,20220202,20211222,,BE01740 (SCHYNS HUY),,Stock Filiale,VA APV,00237746,J01,VP,2022-02-25
154463,Kontrast Grey (M0F4),Cuir Siena. Red decor (T0FJ),Prédisposition roue de secours (accessoire) (RS19)  /  Park & Go Pack (WY24)  /  Keyless Entry & Start (YD07)  /  Feux avant matriciels à LED adaptives Intellilux (YQ03)  /  Jantes en alliage léger 18. tri-ton (ZHA3)  /  Multimedia Navi Pro 10 avec Mirrorlink & Pure Panel 12 (ZJ32)  /  Active Drive Assist Plus (ZVCB),BE0174,1GQOSYHMMKB0A020,20220413,60,31705.17,VXKUDYHSKMW095439,---,20220126,20211229,,BE01740 (SCHYNS HUY),,Stock Filiale,0047XEC0-0MT76HZ61-BE00960040-HG80842001,00240640,J01,VP,2022-03-22
154469,Ikone Green (M0HU),Tissu vinyl Elegance. Focus Grey (S9FY),Couleur de toit Karbon Black (JD20)  /  Prédisposition roue de secours (accessoire) (RS19)  /  Vitres surteintées arrières (VD09)  /  Park & Go Pack (WY24)  /  Multimedia Navi Pro 10 avec Mirrorlink & Pure Panel 12 (ZJ32),BE0174,1GQOSYKMMKB0A020,20220218,60,27706.16,VXKUDYHSKMW095735,---,20220126,20211230,,BE01740 (SCHYNS HUY),,Stock Filiale,0010XMDR-0ME76HZ61-BE00960069-HH42133001,00233421,J04,VP,2022-01-21
186556,Diamond Black (M09V),Habillage en tissu Harlekin Black (T7FY),Climatisation électronique ECC (RE07)  /  UB13 (inconnu)  /  Fenêtres sur-teintées à larrière (VD18)  /  Radio Multimedia Navi avec écran tactile 7 (WLX7)  /  IntellGrip avec jantes en alliage 17 (ZHOL),BE0174,1GK0NPPPEKB0A0F2,20220621,30,47466.63,VXEVEEHTMNZ040284,---,20220602,20220526,GHISLENGHIEN,BE01740 (SCHYNS HUY),,Stock Filiale,0035XM4K-08KZ6MQP1-BE00960098-HI90424001,00230069,J01,VP,2021-12-20
193581,Icy White (P0PR),Tissu Curitiba Tritone Grey Vinyl Carla Black & Bitone Dashboard (43FT),Protection du plancher de chargement en bois. antidérapante. 9mm. bois enduit des passages de roue et des flancs 6mm (GB38)  /  Appearance Pack (PD69)  /  Air conditionné automatique bizone (RE07)  /  Roue de secours sur jante en acier (RS03)  /  Siège passager réglable manuellement en 4 positions avec accoudoir (WAAO)  /  Radio Multimedia Navi DAB+ (WLX7)  /  Hayon arrière avec vitre (WO06)  /  Jantes en aluminium 17. argentées. pneus Agilis 215/60R17 + IntelliGrip (ZHOG),BE0174,2GK0FLNPEKB0A0F2,,,,---,---,20221120,,,BE01740 (SCHYNS HUY),,Stock Filiale,0073XMG8-08DC5MLP1-BE00960104-HJ01746001,00230066,J01,VU,2021-12-20
196737,Moonstone Grey Metallic (M0VL),Tissu Curitiba Tritone Grey Vinyl Carla Black & Bitone Dashboard (43FT),Protection du plancher de chargement en bois. antidérapante. 9mm. bois enduit des passages de roue et des flancs 6mm (GB38)  /  Phares à Xénon (LA04)  /  Air conditionné automatique bizone (RE07)  /  Roue de secours sur jante en acier (RS03)  /  UD03 (inconnu)  /  Détection dégonflage des pneus indirecte (UE05)  /  Radio Multimedia Navi DAB+ (WLX7)  /  Portes coulissantes gauche et droite à commande manuelle (WZ07)  /  Open & Start (Keyless Entry) (YD01)  /  Jantes en aluminium 17. Diamond Cut. pneus 215/60R17 (ZHOJ),BE0174,2GK0FLTPEKB0A0F2,20220608,30,43620.56,VXEVFEHTMN7017426,---,20220430,20220428,,BE01740 (SCHYNS HUY),,Stock Filiale,0019XQ2M-08EC5MLP1-BE00960051-HG99759001,00229983,J01,VU,2021-12-20
199539,Diamond Black (M09V),Alcantara. Jet black (1UFX),Chargeur Monophasé (7.4kW) (LZ02)  /  Open & Start (Keyless Entry) (YD04)  /  Jantes en alliage léger 19 (ZHVK),BE0174,1GUOSYVNKAB0A0F0,20220615,30,47890.75,W0VZ4DGZ2N6817715,---,20220602,20220524,GHISLENGHIEN,BE01740 (SCHYNS HUY),,Stock Filiale,VD VENTE,00230096,J01,VP,2021-12-21
199686,Arktis White (P0WP),Alcantara. Jet Black (SHFO),Black Pack (PD88)  /  Prédisposition roue de secours (accessoire) (RS19)  /  Tapis de sol avant & arrière (UL03),BE0174,1GQOSYRNP1B0A022,,,,---,---,20991231,,,BE01740 (SCHYNS HUY),1,Stock Filiale,0020XPRS-0MU76EF81-BE00960119-HJ12496001,,,VP,
203595,---,---,Ligne de toit en noire brillante (GV15)  /  Chargeur embarqué 11kW triphasé (LZ04)  /  Park & Go Pack (WY24)  /  Keyless Entry & Start (YD07)  /  Jantes en alliage léger 18. tri-ton (ZHA3)  /  Multimedia Navi Pro 10 avec Mirrorlink & Pure Panel 12 (ZJ32)  /  Active Drive Assist Plus (ZVCC),BE0174,1GQOSYHESFB0A022,,,,---,---,20991231,,,BE01740 (SCHYNS HUY),1,Stock Filiale,0013XQWB-0MN769CQ1-BE00960101-HJ01667001,,,VP,
236585,Quartz Grey Metallic (M0F4),Tissu Curitiba Tritone Grey Vinyl Carla Black & Bitone Dashboard (43FT),Roue de secours sur jante en acier (RS03)  /  Radio Multimedia Navi DAB+ (WLX7),BE0174,2GK0FLTPEKB0A0F2,20220711,30,39601.55,VXEVFEHTMN7024985,---,20220603,20220518,,BE01740 (SCHYNS HUY),,Stock Filiale,0001XPK4-08EC5MKP1-BE00960127-HJ51460001,00230067,J01,VU,2021-12-20
257548,Diamond Black (M09V),Tissu Vinyl. Jet Black (81FX),Chargeur Monophasé (7.4kW) (LZ02)  /  Pack Hiver à lavant & Siège Passager certifié AGR (WACC)  /  Design & Tech Pack (Hayon électrique) (YD04),BE0174,1GUOSYRNKAB0A0F0,20220708,30,46690.75,W0VZ4DGZ2N6817939,---,20220701,20220623,GHISLENGHIEN,BE01740 (SCHYNS HUY),,Stock Filiale,0023XRKV-02N75ID81-BE00960132-HJ67394001,00230065,J01,VP,2021-12-20
260643,Kardio Red (M0PQ),Tissu Banda. Marvel Black (D4FX),Experience Pack (JB04)  /  Phares antibrouillard avant à LED (PR05)  /  Climatisation électronique (ECC) (RE07)  /  Vitres surteintées arrières (VD09)  /  Parking Plus Pack (WY24)  /  Jantes en alliage léger 17. 5 double branches. Noir brillant avec pre-équipement roue de secours (ZHXX),BE0174,1GJOA5TNP1B0A0D2,20220503,30,25287.20,VXKUPHNSSN4155532,---,20220421,20220228,,BE01740 (SCHYNS HUY),,Stock Filiale,0007XTBD-0AL48EF81-BE00960133-HJ92073001,00230003,J01,VP,2021-12-20
260792,Voltaic Blue (M0AV),Tissu vinyl GS-line. Jet Black Focus Red (S9FJ),Prédisposition roue de secours (accessoire) (RS19)  /  Park & Go Pack (WY24)  /  Keyless Entry & Start (YD07)  /  Jantes en alliage léger 18. tri-ton (ZHA3)  /  Multimedia Navi Pro 10 avec Mirrorlink & Pure Panel 12 (ZJ32)  /  Active Drive Assist Plus (ZVCB),BE0174,1GQOSYHPXKB0A020,20220331,30,27892.16,VXKUSHNEKMW093976,---,20220207,20211229,,BE01740 (SCHYNS HUY),,Stock Filiale,0059XSXL-0MT76EU61-BE00960136-HJ94583001,00230188,J01,VP,2021-12-22
260830,Quartz Grey (M0F4),Habillage cuir Jet Black avec sièges ergonomiques sport à lavant (82FX),Crochet dattelage amovible (D336)  /  Open & Start (Keyless Entry) (YD04)  /  Jantes en alliage léger 19 (ZHW4),BE0174,1GUOSYVMK1B0A0F0,20220408,30,42473.25,W0VZCYHZ5N6807432,---,20220302,20220218,GHISLENGHIEN,BE01740 (SCHYNS HUY),,Stock Filiale,0094XT31-02U75HE81-BE00960134-HJ92442001,00229973,J01,VP,2021-12-20
260833,---,---,CZ02 (inconnu)  /  LA04 (inconnu)  /  PX37 (inconnu)  /  RE07 (inconnu)  /  RS03 (inconnu)  /  WLX7 (inconnu)  /  WZ07 (inconnu)  /  ZHCI (inconnu),BE0174,2GK0F1NPEKB0A0F2,,,,---,---,20221120,,,BE01740 (SCHYNS HUY),,Stock Filiale,0021XRMH-08D05MLP1-BE00960135-HJ92549001,00230068,J01,VU,2021-12-20
266922,White Jade (P0WP),Tissu Vinyl. Jet Black (81FX),Système dalarme (AB08)  /  Crochet dattelage amovible (D336)  /  Design & Tech Pack (Hayon électrique) (YD04)  /  Prédisposition roue de secours (ZHXF)  /  Active Drive Assist Plus (ZVCC),BE0174,1GUOSYRMK1B0A0F0,,,,---,---,20220505,,,BE01740 (SCHYNS HUY),1,Stock Filiale,,,,VP,
266966,Moonstone Grey Metallic (M0VL),Tissu Curitiba Tritone Grey Vinyl Carla Black & Bitone Dashboard (43FT),Crochet dattelage fixe avec charnières (AQ10)  /  Protection du plancher de chargement en bois. antidérapante. 9mm. bois enduit des passages de roue et des flancs 6mm (GB38)  /  Appearance Pack (PD69)  /  Roue de secours sur jante en acier (RS03)  /  Siège passager réglable manuellement en 4 positions avec accoudoir (WAAO)  /  Portes coulissantes gauche et droite à commande manuelle (WZ07)  /  Jantes en aluminium 17. argentées. pneus 215/60R17 (ZHOE),BE0174,2GK0FLTPEKB0A0F0,20220302,90,42321.26,VXEVFEHTMM7863828,---,20220202,20211224,,BE01740 (SCHYNS HUY),,Stock Filiale,VD NON ASS,00237743,J01,VU,2022-02-25
266968,Quartz Grey (M0F4),Tissu Vinyl. Jet Black (81FX),Predisposition roue de secours (ZHXE),BE0174,1GUOSYSNP1B0A0F0,20220530,30,35332.15,W0VZRHNS1N6814013,---,20220518,20220506,GHISLENGHIEN,BE01740 (SCHYNS HUY),,Stock Filiale,NEVEN,00230061,J01,VP,2021-12-20
266997,White Jade (P0WP),Tissu Vinyl. Jet Black (81FX),Système dalarme (AB08)  /  Crochet dattelage amovible (D336)  /  Design & Tech Pack (Hayon électrique) (YD04)  /  Prédisposition roue de secours (ZHXF)  /  Active Drive Assist Plus (ZVCC),BE0174,1GUOSYRMK1B0A0F0,,30,39377.65,W0VZCYHZ4N6826313,---,20220819,20220803,GHISLENGHIEN,BE01740 (SCHYNS HUY),,Stock Filiale,LEFRANCOIS,00230063,J01,VP,2021-12-20
267185,Icy White (P0PR),Habillage sièges en tissu Mistral Grey (OAFY),IT02 (inconnu)  /  Roue de secours (LV00)  /  Climatisation électronique (RE07)  /  UB09 (inconnu)  /  Multimedia Navi Pro (WL2K),BE0174,2GK95C4MK1B0A050,,,,W0VEFYHZ3NJ726486,---,20220831,,,BE01740 (SCHYNS HUY),,Stock Filiale,ANDENNE LOCATION,00229930,J01,VU,2021-12-20
268506,Karbon Black (M09V),Tissu Fresez Marvel black (D3FX),Experience Pack (JB04)  /  Sight & Light Pack (WV61)  /  Parking Pack (WY38)  /  Pré-équipement roue de secours (ZHXO),BE0038,1GJOA5HPXKB0A0D2,20220429,60,20464.20,VXKUPHNEKN4163419,---,20220429,20220308,,BE01740 (SCHYNS HUY),,Stock Filiale,,00244491,J05,VP,2022-04-21
268533,Kaolin White (P0PR),Tissu Darko Black (35FX),Capucine (JO01)  /  Système de navigation + Radio CD MP3. écran tactile 5 et bluetooth + DAB (JY02)  /  Portes arrière - ouverture 270° (LL02)  /  Pneumatiques Toutes Saisons (MI32)  /  Habillage des panneaux latéraux à mi-hauteur - (TK02)  /  Volant et pommeau de levier de vitesse cuir. Aérateur peint en gris. Cluster Chromée et les feux et essuie-vitres automatiques (VH04)  /  Opel Connect (YR13). Options 100%: Pack Fumeurs (AD01)  /  Roue de réserve avec Cric (RS03)  /  Suspension renforcée arrière bi-lame (SE08),BE0096,2GU93KLNYKB0A0E0,,90,37966.41,VXEYCBPFB12T97500,---,20211228,20211202,,BE01740 (SCHYNS HUY),,03-PARC FLEET,,00232923,J04,VU,2022-01-16
268576,Kaolin White (P0PR),Tissu Darko Black (35FX),Drive Assist Pack (E702)  /  Pack Look 1 (FE10)  /  Capucine (JO01)  /  Système de navigation + Radio CD MP3. écran tactile 5 et bluetooth + DAB (JY02)  /  Portes arrière - ouverture 270° (LL02)  /  Habillage des panneaux latéraux à mi-hauteur - (TK02)  /  Caméra de recul et capteurs de recul (UB09)  /  Contrôle de Traction Intelligent (CTI)+ Hill Descent Control + Pneus Toutes Saisons (UF04)  /  Volant et pommeau de levier de vitesse cuir. Aérateur peint en gris. Cluster Chromée et les feux et essuie-vitres automatiques (VH04)  /  Opel Connect (YR13). Options 100%: Pack Fumeurs (AD01)  /  Roue de réserve avec Cric (RS03)  /  Suspension renforcée arrière bi-lame (SE08),BE0096,2GU95LLNZKB0A0E0,,90,40708.15,VXEYDCPFC12U02349,---,20211228,20211126,,BE01740 (SCHYNS HUY),,03-PARC FLEET,,00230187,J05,VU,2021-12-22
268862,Kaolin White (P0PR),Garnissage TEP Pierce (TJFZ),Système de navigation + Radio CD MP3. écran tactile 5 et bluetooth + DAB (JY02)  /  Climatisation automatique (RE07)  /  Caméra de recul et capteurs de recul (UB09). Options 100%: Pack Fumeurs (AD01)  /  Roue de réserve avec Cric (RS03)  /  Suspension renforcée arrière bi-lame (SE08),BE0174,2GU95LLNZKB0A0E0,20220302,30,39843.79,VXEYDCPFC12U45079,---,20220213,20220126,,BE01740 (SCHYNS HUY),,Stock Filiale,,00229929,J01,VU,2021-12-20
269068,Kaolin White (P0PR),Garnissage TEP Pierce (TJFZ),Drive Assist Pack (E702)  /  Pack Look 1 (FE10)  /  Système de navigation + Radio CD MP3. écran tactile 5 et bluetooth + DAB (JY02)  /  Rétrovisieurs pour un superstructure avec un largeur maximale de 2.35 m à double bras (RX05)  /  Suspension arrière bi-lame avec bare stabilisatrice (SE16). Options 100%: Pack Fumeurs (AD01)  /  Faisceaux électrique arrière (Feux) rallongé pour une superstructure longue (KY06)  /  Roue de réserve avec Cric (RS03),BE0174,2GU96GLNYKB0A0E0,20220802,30,36320.27,VXEYDBPAU12U66071,---,20220422,20220222,,BE01740 (SCHYNS HUY),,Stock Filiale,Andenne Location,00229928,J01,VU,2021-12-20
269075,Moonstone Grey Metallic (M0VL),Tissu Curitiba Tritone Grey Vinyl Carla Black & Bitone Dashboard (43FT),Protection du plancher de chargement en bois. antidérapante. 9mm. bois enduit des passages de roue et des flancs 6mm (GB38)  /  Appearance Pack (PD69)  /  Roue de secours sur jante en acier (RS03)  /  Siège passager réglable manuellement en 4 positions avec accoudoir (WAAO)  /  Radio Multimedia Navi DAB+ (WLX7)  /  Portes coulissantes gauche et droite à commande manuelle (WZ07)  /  Jantes en aluminium 17. argentées. pneus 215/60R17 (ZHOE),BE0174,2GK0FLTPEKB0A0F2,20220530,30,41715.66,VXEVFEHTMN7018986,---,20220502,20220413,,BE01740 (SCHYNS HUY),,Stock Filiale,Depierreux,00229942,J04,VU,2021-12-20
269090,Diamond Black Metallic (M09V),Tissu Curitiba Tritone Grey Vinyl Carla Black & Bitone Dashboard (43FT),Black Edition Pack (ED44)  /  Protection en bois du plancher de chargement avec antidérapant (GB33)  /  Appearance Pack (PD69)  /  Air conditionné automatique bizone (RE07)  /  Roue de secours sur jante en acier (RS03)  /  Fourgon Vitré (VI01)  /  Siège passager réglable manuellement en 4 positions avec accoudoir (WAAO)  /  Radio Multimedia Navi DAB+ (WLX7)  /  Hayon arrière avec vitre (WO06)  /  Portes coulissantes gauche et droite à commande manuelle (WZ07)  /  Jantes en aluminium 17. Diamond Cut. pneus 215/60R17 (ZHOJ),BE0174,2GK0FLTPM1B0A0F2,,,,---,---,20221201,,,BE01740 (SCHYNS HUY),,Stock Filiale,Brichart,00229932,J05,VU,2021-12-20
269915,Quartz Gray (M0F4),Habillage sièges en tissu Mistral Grey (OAFY),Prédisposition attelage (AQ11)  /  ES03 (inconnu)  /  Revêtement de sol en bois de lespace de chargement (9 mm) (GB33)  /  Roue de secours (LV00)  /  Banquette pour passager avant FlexCargo & dossier place centrale rabattable & Tablette mobile à larrière de la banquette passager (ME08)  /  Airbag passager (NN01)  /  PR01 (inconnu)  /  Park Pilot à larrière (UB01)  /  Multimedia Navi Pro (WL2K). Options 100%: Sight and Light Pack (YQ02),BE0174,2GK95C4MK6B0A050,,,,---,---,20220905,,,BE01740 (SCHYNS HUY),,Stock Filiale,JAMART,00229925,J01,VU,2021-12-20
270556,,,---,BE0174,1GK9CL5NP1B0A050,,,,---,---,20220912,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00238294,J01,VP,2022-02-28
273607,,,---,BE0174,1GK9AF5NP1B0A050,,,,---,---,20220914,,,BE01740 (SCHYNS HUY),,Stock Filiale,MASSI,00231218,J04,VP,2021-12-29
274316,Kontrast Grey (M0F4),Tissu Banda. Marvel Black (D4FX),Experience Pack (JB04)  /  Phares antibrouillard avant à LED (PR05)  /  Vitres surteintées arrières (VD09)  /  Parking Plus Pack (WY24)  /  Jantes en alliage léger 17. 5 double branches. Noir brillant avec pre-équipement roue de secours (ZHXX)  /  Multimedia Navi 7 avec integration smartphone (ZJ19),BE0174,1GJOA5TPXKB0A0D2,20220502,30,23075.90,VXKUPHNEKN4148180,---,20220501,20220225,,BE01740 (SCHYNS HUY),,Stock Filiale,DAUTZENBERG  - VIA ARVAL,00231904,J01,VP,2021-12-31
274322,Jade White (P0WP),Tissu Curitiba Tritone Grey Vinyl Carla Black & Bitone Dashboard (43FT),Protection du plancher de chargement en bois. antidérapante. 9mm. bois enduit des passages de roue et des flancs 6mm (GB38)  /  Park Pilot à larrière (UB01)  /  Banquette pour passagers avant avec espace de rangement (WAAF)  /  Radio Multimedia Navi DAB+ (WLX7),BE0174,2GK0F2NPQKB0A0F0,20220622,30,30258.71,VXEVBYHRMN7023166,---,20220618,20220505,,BE01740 (SCHYNS HUY),,Stock Filiale,,00231912,J01,VU,2021-12-31
274325,---,---,Detection Pack (AO01)  /  Système de navigation + Radio CD MP3. écran tactile 5 et bluetooth + DAB (JY02)  /  Portes arrière - ouverture 270° (LL02)  /  Caméra de recul et capteurs de recul (UB09). Options 100%: Pack Fumeurs (AD01)  /  Roue de réserve avec Cric (RS03)  /  Suspension renforcée arrière bi-lame (SE08),BE0174,2GU93LLNYKB0A0E0,20220331,30,38417.86,VXEYDBPFB12U55808,---,20220224,20220211,,BE01740 (SCHYNS HUY),,Stock Filiale,FERIR MARC,00231914,J04,VU,2021-12-31
