010276,Arktis White (P0WP),Tissu vinyl GS-line. Jet Black Focus Red (S9FJ),Winter Pack (NA01)  /  Prédisposition roue de secours (accessoire) (RS19)  /  Park & Go Pack (WY24)  /  Jantes en alliage léger 18. tri-ton (ZHA3)  /  Multimedia Navi 7 avec Mirrorlink (ZJ31)  /  Active Drive Assist Plus (ZVCB),BE0174,1GQOSYHNPKB0A020,20220107,60,28403.64,VXKUSHNSKMW094756,---,20211227,20211221,,BE01740 (SCHYNS HUY),,Stock Filiale,0028XBDR-0MS76EP61-BE00960024-HF79552001,00230189,J01,VP,2021-12-22
274327,Kontrast Grey (M0F4),Tissu vinyl GS-line. Jet Black Focus Grey (S9FT),Park & Go Pack (WY24)  /  Keyless Entry & Start (YD07)  /  Feux avant matriciels à LED adaptives Intellilux (YQ03)  /  Multimedia Navi Pro 10 avec Mirrorlink & Pure Panel 12 (ZJ32),BE0174,1GQOSYHNPKB0A020,20220225,30,28757.07,VXKUSHNSKMW107976,---,20220211,20220128,,BE01740 (SCHYNS HUY),,Stock Filiale,NSI IT SOFTWARE -,00231920,J05,VP,2021-12-31
274373,Ruby Red (E0X9),Tissu Curitiba Tritone Grey Vinyl Carla Black & Bitone Dashboard (43FT),Roue de secours sur jante en acier (RS03)  /  Park Pilot à larrière avec Caméra de recul panoramique (180°) (UB13)  /  Fourgon Vitré (VI01)  /  Siège passager réglable manuellement en 4 positions avec accoudoir (WAAO)  /  Portes coulissantes gauche et droite à commande manuelle (WZ07),BE0174,2GK0FLNPEKB0A0F2,,30,39948.39,VXEVFEHTMNZ046576,---,20220628,20220614,GHISLENGHIEN,BE01740 (SCHYNS HUY),,Stock Filiale,VAN DEN BROECK PHILIPPE,00231980,J01,VU,2021-12-31
274374,Kontrast Grey (M0F4),Tissu vinyl GS-line. Jet Black Focus Grey (S9FT),Park & Go Pack (WY24)  /  Keyless Entry & Start (YD07)  /  Feux avant matriciels à LED adaptives Intellilux (YQ03)  /  Multimedia Navi Pro 10 avec Mirrorlink & Pure Panel 12 (ZJ32),BE0174,1GQOSYHNPKB0A020,20220704,30,28757.07,VXKUSHNSKNW010365,---,20220517,20220126,,BE01740 (SCHYNS HUY),,Stock Filiale,EXPO SR BERODE,00247675,J04,VP,2022-05-25
274481,Dynamik Orange (M0Z8),Tissu Fresez Marvel black (D3FX),Chargeur embarqué 11kW triphasé (LZ04)  /  Pneus toutes saison (MI19)  /  Parkpilot - Aide au stationnement à larrière (WY22)  /  Jantes en alliage léger 16 (ZHU1),BE0174,1GJOA5HESFB0A0D2,20220803,30,29595.86,VXKUHZKXZN4138022,---,20220404,20220330,,BE01740 (SCHYNS HUY),,Stock Filiale,VA HUY,00251273,GBO,VP,2022-06-30
274715,---,---,Capucine (JO01)  /  Système de navigation + Radio CD MP3. écran tactile 5 et bluetooth + DAB (JY02)  /  Portes arrière - ouverture 270° (LL02)  /  Caméra de recul et capteurs de recul (UB09). Options 100%: Pack Fumeurs (AD01)  /  Roue de réserve avec Cric (RS03)  /  Suspension renforcée arrière bi-lame (SE08),BE0174,2GU93LLNYKB0A0E0,20220428,90,37867.31,VXEYDBPFB12U82764,---,20220326,20220315,,BE01740 (SCHYNS HUY),,Stock Filiale,,00241918,J01,VU,2022-03-31
275020,---,---,Prédisposition roue de secours (accessoire) (RS19),BE0174,1GQOSYRPXKB0A022,20220426,30,28589.65,VXKUSHNEKNW024010,---,20220421,20220225,,BE01740 (SCHYNS HUY),,Stock Filiale,,00232528,J01,VP,2022-01-11
275024,Vulkan Grey (M0VL),Tissu Sparkle. Jet Black (TUFX),Prédisposition roue de secours (accessoire) (RS19)  /  Parking Pack (Navi Pro) (WY17),BE0174,1GMEAFPNNKB0A0E2,20220504,30,25074.24,W0V7H9ED9N4147513,---,20220427,20220228,,BE01740 (SCHYNS HUY),,Stock Filiale,,00232530,J01,VP,2022-01-11
275305,Karbon Black (M09V),Tissu Fresez Marvel black (D3FX),Climatisation manuelle (RE01)  /  Parkpilot - Aide au stationnement à larrière (WY22)  /  Pré-équipement roue de secours (ZHPQ),BE0174,1GJOA5FMZJB0A0D2,20220510,30,17415.70,VXKUPHMHDN4145821,---,20220427,20220228,,BE01740 (SCHYNS HUY),,Stock Filiale,,00232727,J01,VP,2022-01-14
275377,Kardio Red (M5PQ),Tissu-Vinyl Elegance Jet Black (X5FX),Pneus toutes saisons 205/55 R16 94V (MI19)  /  Prédisposition roue de secours (RS19)  /  Multimedia Navi Pro (ZJBZ),BE0174,1GO5A5PNNKB0A0B2,,,,---,---,20221010,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00232890,J04,VP,2022-01-15
276107,Kristall Silver (M0ZR),Tissu Fresez Marvel black (D3FX),Experience Pack (JB04)  /  Parking Pack (WY38)  /  Multimedia Navi 7 avec integration smartphone (ZJ19),BE0174,1GJOA5HPXKB0A0D2,20220525,30,20600.72,VXKUPHNEKN4139273,---,20220513,20220228,,BE01740 (SCHYNS HUY),,Stock Filiale,,00233412,J01,VP,2022-01-21
276119,Dynamik Orange (M0Z8),Tissu Banda. Marvel Black (D4FX),Deux clés pliables à télécommande (JA12)  /  Vitres surteintées arrières (VD09)  /  Parking Plus Pack (WY24)  /  Jantes en alliage léger 17. 5 double branches. Noir brillant avec pre-équipement roue de secours (ZHXU)  /  Multimedia Navi 7 avec integration smartphone (ZJ19),BE0174,1GJOA5TNP1B0A0D2,20220505,30,24650.20,VXKUPHNSSN4147648,---,20220427,20220228,,BE01740 (SCHYNS HUY),,Stock Filiale,,00233416,J01,VP,2022-01-21
276280,Dynamik Orange (M0Z8),Tissu Fresez Marvel black (D3FX),Experience Pack (JB04)  /  Parking Pack (WY38)  /  Pré-équipement roue de secours (ZHXO)  /  Multimedia Navi 7 avec integration smartphone (ZJ19),BE0174,1GJOA5HPXKB0A0D2,20220525,30,20118.42,VXKUPHNEKN4160458,---,20220427,20220307,,BE01740 (SCHYNS HUY),,Stock Filiale,VD G&amp;G CARS,00233514,J01,VP,2022-01-23
276702,Kardio Red (M5PQ),Tissu-Vinyl GS Line Jet Black (X6FX),Alarme antivol (AB13)  /  Pare-brise chauffant (LW02)  /  Prédisposition roue de secours (RS19)  /  Toit panoramique ouvrant électrique (TC07)  /  Jantes en alliage léger Pentagon 18 pouces. Diamond Cut avec accents rouges (ZHYI)  /  Multimedia Navi Pro (ZJBZ),BE0174,1GO5A5TNPKB0A0B2,20220729,30,32421.26,VXKFPHNSLN1022016,---,20220721,20220707,GHISLENGHIEN,BE01740 (SCHYNS HUY),,Stock Filiale,,00233779,J01,VP,2022-01-25
276726,---,---,Prédisposition roue de secours (accessoire) (RS19),BE0174,1GQOSYRNPKB0A022,20220425,30,29705.66,VXKUSHNSKNW021788,---,20220421,20220223,,BE01740 (SCHYNS HUY),,Stock Filiale,,00233834,J01,VP,2022-01-25
276731,Kardio Red (M5PQ),Cuir Nappa Jet Black (8CFX),Alarme antivol (AB13)  /  GS Line Exterior Pack (PDGW)  /  Prédisposition roue de secours (RS19)  /  Multimedia Navi Pro avec eHUD (ZJCB),BE0174,1GO5A5VNP1B0A0B2,20220801,30,36420.25,VXKFPHNSTN1022021,---,20220721,20220708,GHISLENGHIEN,BE01740 (SCHYNS HUY),,Stock Filiale,,00233838,J01,VP,2022-01-25
276736,Dynamik Orange (M0Z8),Tissu Fresez Marvel black (D3FX),Climatisation manuelle (RE01)  /  Parkpilot - Aide au stationnement à larrière (WY22),BE0174,1GJOA5FMZJB0A0D2,20220517,30,16897.00,VXKUPHMHDN4144857,---,20220427,20220228,,BE01740 (SCHYNS HUY),,Stock Filiale,,00233841,J01,VP,2022-01-25
276927,Voltaic Blue (M0AV),Tissu Fresez Marvel black (D3FX),---,BE0174,1GJOA5HMZJB0A0D2,20220426,30,18125.50,VXKUPHMHDN4150610,---,20220310,20220225,,BE01740 (SCHYNS HUY),,Stock Filiale,,00234032,J05,VP,2022-01-26
276929,Kult Yellow (M0RV),Tissu Comfort Jet Black (X4FX),Prédisposition roue de secours (RS19),BE0174,1GO5A5LMK1B0BUB2,,,,---,---,20220902,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00234035,J05,VP,2022-01-26
276931,Kardio Red (M0PQ),Tissu Fresez Marvel black (D3FX),Pneus toutes saison (MI19)  /  Phares antibrouillard avant à LED (PR05)  /  Pré-équipement roue de secours (ZHXO),BE0174,1GJOA5HMT1B0A0D2,20220331,30,21328.69,VXKUPHNKSN4154556,---,20220310,20220228,,BE01740 (SCHYNS HUY),,Stock Filiale,,00234037,J05,VP,2022-01-26
277028,Vulkan Grey (M0VL),Tissu Peanut. Jet Black (R5FX),Prédisposition roue de secours (accessoire) (RS19)  /  Parking Pack (Multimedia) (WY61)  /  Design Pack 16 (ZHE0),BE0174,1GMEAFPNNKB0D7E0,20220802,60,24618.56,W0V7H9ED5M4389469,---,20220421,20220209,,BE01740 (SCHYNS HUY),,Stock Filiale,VD HUY,00254179,GBO,VP,2022-07-29
277060,Quartz Grey (M0F4),Tissu Peanut. Jet Black (R5FX),Prédisposition roue de secours (accessoire) (RS19)  /  Parking Pack (Multimedia) (WY61)  /  Design Pack 16 (ZHE0),BE0174,1GMEAFPNNKB0D7E0,20220704,60,24618.56,W0V7H9EDXM4389421,---,20220421,20220209,,BE01740 (SCHYNS HUY),,Stock Filiale,VA HUY,00251269,GBO,VP,2022-06-30
277137,Kontrast Grey (M0F4),Tissu Banda. Marvel Black (D4FX),Style Pack Black (J5J7) (+) Toit et rétroviseurs en Diamond Black (JD20) Vitres surteintées arrières (VD09)  /  Parking Pack (WY38)  /  Pré-équipement roue de secours (ZHXQ),BE0174,1GJOA5UMZJB0D7D0,20220428,60,19631.56,VXKUPHMHDN4126036,---,20220421,20220218,,BE01740 (SCHYNS HUY),,Stock Filiale,,00237188,J01,VP,2022-02-21
277203,Kontrast Grey (M0F4),Tissu Banda. Marvel Black (D4FX),Style Pack Black (J5J7) (+) Toit et rétroviseurs en Diamond Black (JD20) Vitres surteintées arrières (VD09)  /  Parking Pack (WY38)  /  Pré-équipement roue de secours (ZHXQ),BE0174,1GJOA5UPXKB0D7D0,20220428,60,20723.56,VXKUPHNEKN4125651,---,20220422,20220209,,BE01740 (SCHYNS HUY),,Stock Filiale,,00236924,J01,VP,2022-02-17
277228,Kardio Red (M0PQ),Tissu Banda. Marvel Black (D4FX),Style Pack Black (J5J7) (+) Toit et rétroviseurs en Diamond Black (JD20) Vitres surteintées arrières (VD09)  /  Parking Pack (WY38)  /  Pré-équipement roue de secours (ZHXQ),BE0174,1GJOA5UPXKB0D7D0,20220609,60,20860.05,VXKUPHNEKN4125850,---,20220421,20220218,,BE01740 (SCHYNS HUY),,Stock Filiale,,00247369,J01,VP,2022-05-23
277545,Quartz Grey (M0F4),Tissu Vinyl. Jet Black (81FX),Multimedia Navi Pro 10 avec Pure Panel 12 et intégration smartphone (WLZ8)  /  Open & Start (Keyless Entry) (YD04)  /  Prédisposition roue de secours (ZHXF),BE0174,1GUOSYRNP1B0A0F0,20220802,60,36961.75,W0VZRHNS0N6801933,---,20220221,20220202,GHISLENGHIEN,BE01740 (SCHYNS HUY),,Stock Filiale,VD HUY,00254175,GBO,VP,2022-07-29
277616,White Jade (P0WP),Habillage sièges en tissu Mistral Grey (OAFY),Pack zone de chargement (Prise 12V + Eclairage renforcé LED + 4 anneaux darrimage à mi-hauteur) + Prise 220V à lavant côté passager (ES08)  /  Rétroviseurs extérieurs rabattables électriqument (HU02)  /  Roue de secours (LV00)  /  Banquette pour passager avant FlexCargo & dossier place centrale rabattable & Tablette mobile à larrière de la banquette passager (ME08)  /  Sièges à lavant chauffants (NA01)  /  Airbags à lavant et airbags latéraux et rideaux à lavant (NF12)  /  Girafon (NL01)  /  Portes arrières battantes vitrées ouverture 180° (PB04)  /  Vitre fixe sur paroi de séparation (PX35)  /  Climatisation électronique (RE07)  /  Park Pilot à lavant et à larrière (UB03)  /  Multimedia Radio DAB+ (WLO2). Options 100%: Chargeur haute tension 11kW. 3phases (LZ04)  /  Opel Connect (YR07),BE0174,2GK91C4ESFB0A042,20220729,30,37334.24,W0VEAZKXZNJ639484,---,20220629,20220621,,BE01740 (SCHYNS HUY),,Stock Filiale,,00234252,J05,VU,2022-01-28
277619,Quartz Grey (M0F4),Tissu Formula. Jet Black (79FX),Vitres surteintées arrières (VD09)  /  Pack Hiver avant (WABW)  /  Prédisposition roue de secours (ZHWZ),BE0174,1GUOSYKNP1B0A0F0,20220728,30,33890.65,W0VZRHNS5N6816072,---,20220716,20220520,GHISLENGHIEN,BE01740 (SCHYNS HUY),,Stock Filiale,,00234255,J05,VP,2022-01-28
277620,---,---,Prédisposition roue de secours (accessoire) (RS19),BE0174,1GQOSYRPXKB0A022,20220314,30,28589.65,VXKUSHNEKNW022270,---,20220227,20220217,,BE01740 (SCHYNS HUY),,Stock Filiale,,00234257,J05,VP,2022-01-28
277622,Dynamik Orange (M0Z8),Tissu Imagination. Captain Blue Mistral (D5FX),Pré-équipement roue de secours (ZHXN),BE0174,1GJOA5UPXKB0A0D2,20220525,30,19918.20,VXKUPHNEKN4159436,---,20220401,20220330,,BE01740 (SCHYNS HUY),,Stock Filiale,,00234260,J05,VP,2022-01-28
277623,Quartz Grey (M0F4),Tissu Peanut. Jet Black (R5FX),Accoudoir conducteur (JB01)  /  Prédisposition roue de secours (accessoire) (RS19)  /  Parking Pack (Navi Pro) (WY17),BE0174,1GMEAFLNNKB0A0E2,20220517,30,24116.36,W0V7D9ED5N4157418,---,20220310,20220228,,BE01740 (SCHYNS HUY),,Stock Filiale,,00234261,J05,VP,2022-01-28
277626,Kardio Red (M5PQ),Tissu-Vinyl Elegance Jet Black (X5FX),Crochet dattelage amovible (AQ05)  /  Prédisposition roue de secours (RS19)  /  Multimedia Navi Pro (ZJBZ),BE0174,1GO5A5PNNKB0A0B2,,,,---,---,20220924,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00234264,J01,VP,2022-01-28
277627,---,---,Prédisposition roue de secours (accessoire) (RS19)  /  Park & Go Pack (WY24)  /  Keyless Entry & Start (YD07),BE0174,1GQOSYHMMKB0A022,20220517,30,27799.16,VXKUDYHSKNW021896,---,20220422,20220218,,BE01740 (SCHYNS HUY),,Stock Filiale,,00234265,J01,VP,2022-01-28
277630,Vertigo Blue (M6SM),Tissu Formula. Jet Black (79FX),Crochet dattelage amovible (D336)  /  Predisposition roue de secours (ZHXE),BE0174,1GUOSYSMK1B0A0F0,20220530,30,37322.34,W0VZCYHZ8N6815072,---,20220512,20220506,GHISLENGHIEN,BE01740 (SCHYNS HUY),,Stock Filiale,,00234267,J01,VP,2022-01-28
277650,Vulkan Grey (M0VL),Tissu Peanut. Jet Black (R5FX),Sight & Light Pack (NB08)  /  Jantes en acier design 16 et pneus toutes saisons (ZHD3)  /  Multimedia Navi Pro 7 (ZJ89),BE0174,1GMEAFLMMKB0A0E2,20220503,30,25520.67,W0V7D9EN2N4157059,---,20220501,20220304,,BE01740 (SCHYNS HUY),,Stock Filiale,,00234288,J01,VP,2022-01-28
277651,Vulkan Grey (M0VL),Tissu Comfort Jet Black (X4FX),Prédisposition roue de secours (RS19)  /  Multimedia Navi Pro (ZJBZ),BE0174,1GO5C5LNNKB0A0B2,,,,---,---,20991231,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00234294,J01,VP,2022-01-28
277859,Diamond Black (M09V),Tissu Formula. Jet Black (79FX),Predisposition roue de secours (ZHXE),BE0174,1GUOSYSNPKB0A0F0,20220525,30,33007.15,W0VZRHNS9N6812073,---,20220511,20220505,GHISLENGHIEN,BE01740 (SCHYNS HUY),,Stock Filiale,,00234557,J01,VP,2022-01-30
277961,Kardio Red (M0PQ),Tissu Banda. Marvel Black (D4FX),Experience Pack (JB04)  /  Phares antibrouillard avant à LED (PR05)  /  Vitres surteintées arrières (VD09)  /  Parking Plus Pack (WY24)  /  Pré-équipement roue de secours (ZHXQ)  /  Multimedia Navi Pro 10 avec integration smartphone (ZJ21),BE0174,1GJOA5TPXKB0A0D2,20220513,30,23121.38,VXKUPHNEKN4170317,---,20220503,20220412,,BE01740 (SCHYNS HUY),,Stock Filiale,,00234672,J05,VP,2022-01-31
277973,Kristall Silver (M0ZR),Tissu Comfort Jet Black (X4FX),Pneus toutes saisons 205/55 R16 94V (MI19)  /  Prédisposition roue de secours (RS19),BE0174,1GO5C5LNP1B0BUB2,,,,---,---,20991231,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00234688,J05,VP,2022-01-31
278015,Arktis White (P0WP),Alcantara Jet Black (X7FX),Crochet dattelage amovible (AQ05)  /  Pare-brise chauffant (LW02)  /  Chargeur monophasé (7.4kW) (LZ02)  /  GS Line Exterior Pack (PDGW)  /  Multimedia Navi Pro avec eHUD (ZJCB),BE0174,1GO5A5VIZAB0A0B2,,,,---,---,20221004,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00234744,J01,VP,2022-01-31
278027,Kontrast Grey (M0F4),Tissu Banda. Marvel Black (D4FX),Sièges chauffants à lavant (NA01)  /  Climatisation électronique (ECC) (RE07)  /  Vitres surteintées arrières (VD09)  /  Feux avant matriciels à LED adaptives Intellilux (WV68)  /  Keyless Entry & Start (Accès et démarrage sans clé) (YD07)  /  Jantes en alliage léger 17. 5 double branches. Noir brillant avec pre-équipement roue de secours (ZHXX)  /  Multimedia Navi Pro 10 avec integration smartphone (ZJ21)  /  Active Drive Assist Pack (ZVCB),BE0174,1GJOA5TPXKB0A0D2,20220512,30,25714.90,VXKUPHNEKN4155069,---,20220427,20220307,,BE01740 (SCHYNS HUY),,Stock Filiale,,00234754,J01,VP,2022-01-31
278032,Vulkan Grey (M0VL),Tissu Comfort Jet Black (X4FX),Multimedia Navi Pro (ZJBZ),BE0174,1GO5C5LMKKB0BUB2,,,,---,---,20991231,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00234772,J01,VP,2022-01-31
278038,Dynamik Orange (M0Z8),Tissu Banda. Marvel Black (D4FX),Deux clés pliables à télécommande (JA12)  /  Experience Pack (JB04)  /  Sièges chauffants à lavant (NA01)  /  Phares antibrouillard avant à LED (PR05)  /  Vitres surteintées arrières (VD09)  /  Parking Plus Pack (WY24)  /  Pré-équipement roue de secours (ZHXQ)  /  Multimedia Navi 7 avec integration smartphone (ZJ19),BE0174,1GJOA5TPXKB0A0D2,20220502,30,22393.40,VXKUPHNEKN4170146,---,20220410,20220405,,BE01740 (SCHYNS HUY),,Stock Filiale,,00234781,J01,VP,2022-01-31
278045,Karbon black (M09V),Tissu vinyl Elegance. Focus Grey (S9FY),Chargeur embarqué 11kW triphasé (LZ04)  /  Plancher de chargement réglable (coffre) (SP16)  /  Vitres surteintées arrières (VD09)  /  Park & Go Pack (WY24)  /  Jantes en alliage léger 17. bi-ton. avec pneus toutes saisons (ZHT9)  /  Multimedia Navi Pro 10 avec Mirrorlink & Pure Panel 12 (ZJ32),BE0174,1GQOSYKESFB0A024,,,,---,---,20221016,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00234792,J01,VP,2022-01-31
278138,Karbon Black (M49V),Alcantara Jet Black (X7FX),Pare-brise chauffant (LW02)  /  Chargeur monophasé (7.4kW) (LZ02)  /  GS Line Exterior Pack (PDGW)  /  Multimedia Navi Pro avec eHUD & Premium sound system (ZJCH),BE0174,1GO5C5VIZAB0A0B2,,,,---,---,20991231,,,BE01740 (SCHYNS HUY),,Stock Filiale,VD VENTE,00234907,J01,VP,2022-01-31
278162,Kult Yellow (M0RV),Tissu-Vinyl Elegance Jet Black (X5FX),Chargeur monophasé (7.4kW) (LZ02)  /  Pack hiver à lavant avec siège conducteur sport certifié (WAGA)  /  Multimedia Navi Pro (ZJBZ)  /  IntelliDrive 1.0 (ZVEP),BE0174,1GO5A5PIZAB0A0B2,,,,---,---,20220918,,,BE01740 (SCHYNS HUY),,Stock Filiale,VD APV,00234929,J01,VP,2022-01-31
278191,Vulkan Grey (M0VL),Alcantara Jet Black (X7FX),Chargeur monophasé (7.4kW) (LZ02)  /  Multimedia Navi Pro (ZJCN)  /  IntelliDrive 1.0 (ZVEP),BE0174,1GO5C5TIZAB0A0B2,,,,---,---,20991231,,,BE01740 (SCHYNS HUY),,Stock Filiale,VD LIBRE,00234957,J01,VP,2022-01-31
278422,Jade White (P0WP),Tissu Curitiba Tritone Grey Vinyl Carla Black & Bitone Dashboard (43FT),Protection du plancher de chargement en bois. antidérapante. 9mm. bois enduit des passages de roue et des flancs 6mm (GB38)  /  Roue de secours sur jante en acier (RS03)  /  Park Pilot à larrière (UB01)  /  Banquette passager avant FlexCargo. rabattable avec espace de rangement (WAAT)  /  Radio Multimedia Navi DAB+ (WLX7),BE0174,2GK0F2NPEKB0A0F2,20220412,30,34707.16,VXEVFEHTMNZ022753,---,20220402,20220314,GHISLENGHIEN,BE01740 (SCHYNS HUY),,Stock Filiale,VA HUY,00235340,J01,VU,2022-01-31
