010276,Arktis White (P0WP),Tissu vinyl GS-line. Jet Black Focus Red (S9FJ),Winter Pack (NA01)  /  Prédisposition roue de secours (accessoire) (RS19)  /  Park & Go Pack (WY24)  /  Jantes en alliage léger 18. tri-ton (ZHA3)  /  Multimedia Navi 7 avec Mirrorlink (ZJ31)  /  Active Drive Assist Plus (ZVCB),BE0174,1GQOSYHNPKB0A020,20220107,60,28403.64,VXKUSHNSKMW094756,---,20211227,20211221,,BE01740 (SCHYNS HUY),,Stock Filiale,0028XBDR-0MS76EP61-BE00960024-HF79552001,00230189,J01,VP,2021-12-22
278436,Kult Yellow (M0RV),Tissu-Vinyl Elegance Jet Black (X5FX),Pneus toutes saisons 205/55 R16 94V (MI19)  /  Prédisposition roue de secours (RS19)  /  Pure Panel Multimedia avec écran tactile de 10 pouces. (ZJBT),BE0174,1GO5A5PNNKB0A0B2,,,,---,---,20221101,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00235351,J01,VP,2022-01-31
278637,Arktis White (P0WP),Cuir Siena. Jet Black (T0FO),Black Pack (PD88)  /  Prédisposition roue de secours (accessoire) (RS19),BE0174,1GQOSYRNP1B0A022,20220824,30,32170.16,VXKUSHNSSNW034001,---,20220507,20220422,,BE01740 (SCHYNS HUY),,Stock Filiale,,00235644,J04,VP,2022-02-02
278638,Karbon black (M09V),Tissu vinyl GS-line. Jet Black. Grey Decor (S9FT),Ligne de toit en noire brillante (GV15)  /  Chargeur embarqué 11kW triphasé (LZ04)  /  Park & Go Pack (WY24)  /  Keyless Entry & Start (YD07)  /  Jantes en alliage léger 18. tri-ton (ZHA3)  /  Multimedia Navi Pro 10 avec Mirrorlink & Pure Panel 12 (ZJ32)  /  Active Drive Assist Plus (ZVCC),BE0174,1GQOSYHESFB0A024,,,,---,---,20220919,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00235645,J04,VP,2022-02-02
278639,Vulkan Grey (M0VL),Tissu Comfort Jet Black (X4FX),Rails de toit argentés (PQ02)  /  Prédisposition roue de secours (RS19)  /  Multimedia Navi Pro (ZJBZ),BE0174,1GO5C5LMK1B0BUB2,,,,---,---,20991231,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00235649,J04,VP,2022-02-02
278640,Kristall Silver (M0ZR),Tissu Fresez Marvel black (D3FX),Experience Pack (JB04)  /  Feux ECO LED avant (WV66)  /  Parking Pack (WY38)  /  Multimedia Navi 7 avec integration smartphone (ZJ19),BE0174,1GJOA5HMZJB0A0D2,20220517,30,19781.71,VXKUPHMHDN4174909,---,20220409,20220317,,BE01740 (SCHYNS HUY),,Stock Filiale,,00235650,J04,VP,2022-02-02
278642,Kult Yellow (M0RV),Alcantara Jet Black (X7FX),Phares IntelliLux Pixel Matrix LED (LA05)  /  Pare-brise chauffant (LW02)  /  Multimedia Navi Pro avec Premium Sound System (ZJCL)  /  IntelliDrive 1.0 (ZVEP),BE0174,1GO5A5TNP1B0A0B2,,,,---,---,20221101,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00235654,J04,VP,2022-02-02
278643,Kobalt Blue (M6SM),Alcantara Jet Black (X7FX),Phares IntelliLux Pixel Matrix LED (LA05)  /  Pare-brise chauffant (LW02)  /  Multimedia Navi Pro avec Premium Sound System (ZJCL)  /  IntelliDrive 1.0 (ZVEP),BE0174,1GO5A5TNP1B0A0B2,,,,---,---,20991231,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00235656,J04,VP,2022-02-02
278644,Arktis White (P0WP),Tissu Comfort Jet Black (X4FX),Chargeur monophasé (7.4kW) (LZ02)  /  Multimedia Navi Pro (ZJBZ),BE0174,1GO5A5LIZAB0BUB2,,,,---,---,20991231,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00235658,J04,VP,2022-02-02
278646,Kardio Red (M5PQ),Alcantara Jet Black (X7FX),Pare-brise chauffant (LW02)  /  GS Line Exterior Pack (PDGW)  /  Multimedia Navi Pro avec eHUD & Premium Sound System (ZJCD),BE0174,1GO5A5VMK1B0A0B2,,,,---,---,20221025,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00235660,J04,VP,2022-02-02
278647,Voltaic Blue (M0AV),Tissu Fresez Marvel black (D3FX),Experience Pack (JB04)  /  Feux ECO LED avant (WV66)  /  Parking Pack (WY38)  /  Multimedia Navi 7 avec integration smartphone (ZJ19),BE0174,1GJOA5HMZJB0A0D2,20220517,30,19781.71,VXKUPHMHDN4174666,---,20220409,20220317,,BE01740 (SCHYNS HUY),,Stock Filiale,,00235661,J04,VP,2022-02-02
278650,Dynamik Orange (M0Z8),Tissu Imagination. Captain Blue Mistral (D5FX),Sièges chauffants à lavant (NA01)  /  Vitres surteintées arrières (VD09)  /  Keyless Entry & Start (Accès et démarrage sans clé) (YD07)  /  Pré-équipement roue de secours (ZHXN)  /  Multimedia Navi Pro 10 avec integration smartphone (ZJ21),BE0174,1GJOA5UMT1B0A0D2,20220414,30,23530.91,VXKUPHNKSN4169777,---,20220410,20220329,,BE01740 (SCHYNS HUY),,Stock Filiale,VD G&amp;G CARS,00235676,J01,VP,2022-02-02
278836,BlueLine (E05V),Habillage sièges en tissu Mistral Grey (OAFY),Prédisposition attelage (AQ11)  /  Pack zone de chargement (Prise 12V + Eclairage renforcé LED + 4 anneaux darrimage à mi-hauteur) + Prise 220V à lavant côté passager (ES08)  /  Revêtement de sol en bois de lespace de chargement (9 mm) (GB33)  /  Rétroviseurs extérieurs rabattables électriqument (HU02)  /  IT02 (inconnu)  /  Roue de secours (LV00)  /  LW02 (inconnu)  /  Banquette pour passager avant FlexCargo & dossier place centrale rabattable & Tablette mobile à larrière de la banquette passager (ME08)  /  Airbag passager (NN01)  /  PR01 (inconnu)  /  Park Pilot à larrière (UB01)  /  Système de contrôle de pression des pneumatiques (UE05)  /  Multimedia Navi Pro (WL2K). Options 100%: Sight and Light Pack (YQ02),BE0174,2GK95C4MN6B0A050,,,,---,---,20991231,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00234680,J05,VU,2022-01-31
278981,Thunder Grey (P02B),Garnissage TEP Pierce (TJFZ),Rétroviseurs électriques. chauffants et rabattables électriquement (HU02)  /  Capucine (JO01)  /  Système de navigation + Radio CD MP3. écran tactile 5 et bluetooth + DAB (JY02)  /  Portes arrière - ouverture 270° (LL02)  /  Pneumatiques Toutes Saisons (MI32)  /  Caméra de recul sans capteurs de recul (UB02). Options 100%: Pack Fumeurs (AD01)  /  Roue de réserve avec Cric (RS03)  /  Suspension renforcée arrière bi-lame (SE08),BE0174,2GU95KLNYKB0A0E2,,,,---,---,20221010,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00236078,J01,VU,2022-02-07
279039,Arktis White (P0WP),Tissu Fresez Marvel black (D3FX),Volant chauffant Incl. Volant gainé de cuir à 3 branches (I301)  /  Deux clés pliables à télécommande (JA12)  /  Pneus toutes saison (MI19)  /  Sièges chauffants à lavant (NA01)  /  Phares antibrouillard avant à LED (PR05)  /  Vitres surteintées arrières (VD09)  /  Sight & Light Pack (WV61)  /  Parking Pack (WY38)  /  Pré-équipement roue de secours (ZHXO),BE0174,1GJOA5HPXKB0A0D2,20220421,30,20737.21,VXKUPHNEKN4171826,---,20220315,20220315,,BE01740 (SCHYNS HUY),,Stock Filiale,,00236151,J05,VP,2022-02-08
279042,Kult Yellow (M0RV),Tissu Comfort Jet Black (X4FX),Chargeur monophasé (7.4kW) (LZ02),BE0174,1GO5A5LIZAB0BUB2,,,,---,---,20220927,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00236155,J05,VP,2022-02-08
279043,Kontrast Grey (M0F4),Tissu vinyl GS-line. Jet Black Focus Red (S9FJ),Prédisposition roue de secours (accessoire) (RS19)  /  Multimedia Navi 7 avec Mirrorlink (ZJ31),BE0174,1GQOSYHPXKB0A022,20220429,30,25911.25,VXKUSHNEKNW034272,---,20220422,20220413,,BE01740 (SCHYNS HUY),,Stock Filiale,,00236156,J01,VP,2022-02-08
279044,Arktis White (P0WP),Tissu Fresez Marvel black (D3FX),Climatisation manuelle (RE01),BE0174,1GJOA5FMZJB0A0D2,20220328,30,16851.50,VXKUPHMHDN4172341,---,20220326,20220315,,BE01740 (SCHYNS HUY),,Stock Filiale,,00236157,J01,VP,2022-02-08
279105,Icy White (P0PR),Habillage sièges en tissu Mistral Grey (OAFY),Revêtement de sol en bois de lespace de chargement (9 mm) (GB33)  /  Roue de secours (LV00)  /  Banquette pour passager avant FlexCargo & dossier place centrale rabattable & Tablette mobile à larrière de la banquette passager (ME08)  /  Radio DAB+ avec Bluetooth et port USB. 4 haut-parleurs à lavant (WL2C). Options 100%: Sight and Light Pack (YQ02),BE0174,2GK91A4L5KB0A050,,,,---,---,20991231,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00236217,J01,VU,2022-02-09
279327,Karbon Black (M09V),Tissu Fresez Marvel black (D3FX),Volant chauffant Incl. Volant gainé de cuir à 3 branches (I301)  /  Experience Pack (JB04)  /  Sièges chauffants à lavant (NA01)  /  Vitres surteintées arrières (VD09)  /  Sight & Light Pack (WV61)  /  Parkpilot - Aide au stationnement à larrière (WY22),BE0174,1GJOA5HMNKB0A0D2,20220525,30,21856.51,VXKUBYHTKN4171998,---,20220326,20220315,,BE01740 (SCHYNS HUY),,Stock Filiale,,00236509,J01,VP,2022-02-11
279413,Arktis White (P0WP),Tissu Banda. Marvel Black (D4FX),Volant chauffant Incl. Volant gainé de cuir à 3 branches (I301)  /  Chargeur embarqué 11kW triphasé (LZ04)  /  Sièges chauffants à lavant (NA01)  /  Phares antibrouillard avant à LED (PR05)  /  Vitres surteintées arrières (VD09)  /  Park & Go Pack (WY23)  /  Keyless Entry & Start (Accès et démarrage sans clé) (YD07)  /  Jantes en alliage léger 17 (ZHU2),BE0174,1GJOA5TESFB0A0D4,,30,33450.66,VXKUHZKXZN4284714,---,20220721,20220708,,BE01740 (SCHYNS HUY),,Stock Filiale,,00236610,J04,VP,2022-02-14
279422,---,---,Sièges chauffants à lavant (NA01)  /  Vitres surteintées arrières (VD09)  /  Keyless Entry & Start (Accès et démarrage sans clé) (YD07)  /  Jantes en alliage léger 17. 5 double branches. Noir brillant avec pre-équipement roue de secours (ZHXX)  /  Multimedia Navi Pro 10 avec integration smartphone (ZJ21),BE0174,1GJOA5TMNKB0A0D2,20220525,30,24873.16,VXKUBYHTKN4186672,---,20220428,20220415,,BE01740 (SCHYNS HUY),,Stock Filiale,,00236613,J01,VP,2022-02-14
279424,Karbon black (M09V),Tissu vinyl GS-line. Jet Black. Red Decor (S9FJ),Ligne de toit en noire brillante (GV15)  /  Park & Go Pack (WY24)  /  Multimedia Navi Pro 10 avec Mirrorlink & Pure Panel 12 (ZJ32),BE0174,1GQOSYHM61B0A024,,,,---,---,20220922,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00236615,J01,VP,2022-02-14
279759,Vulkan Grey (M0VL),Tissu Sparkle. Jet Black (TUFX),Toit et rétroviseurs en Diamond Black (JD20)  /  Phares antibrouillard avant (PR05)  /  Prédisposition roue de secours (accessoire) (RS19)  /  Open & Start (Accès sans clé) (YD01),BE0174,1GMEAFPNPQB0A0E2,20220802,60,27148.14,W0V7H9EB5N4170639,---,20220504,20220308,,BE01740 (SCHYNS HUY),,Stock Filiale,,00250486,J01,VP,2022-06-23
279839,Karbon Black (M09V),Tissu Fresez Marvel black (D3FX),Climatisation manuelle (RE01)  /  Parkpilot - Aide au stationnement à larrière (WY22),BE0174,1GJOA5FMZJB0A0D2,20220613,30,17397.50,VXKUPHMHDN4232554,---,20220603,20220517,,BE01740 (SCHYNS HUY),,Stock Filiale,,00237243,J01,VP,2022-02-21
280005,Dark Ruby Red (M0LM),Tissu Vinyl. Jet Black (81FX),Crochet dattelage amovible (D336)  /  IntelliGrip (UF02),BE0174,1GUOSYRNP1B0A0F0,20220817,30,36903.85,W0VZRHNS4N6821764,---,20220709,20220623,GHISLENGHIEN,BE01740 (SCHYNS HUY),,Stock Filiale,,00237420,J05,VP,2022-02-22
280125,Arktis White (P0WP),Tissu Comfort Jet Black (X4FX),Crochet dattelage amovible (AQ05)  /  Chargeur monophasé (7.4kW) (LZ02),BE0174,1GO5A5LIZAB0BUB2,,,,---,---,20220918,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00237483,J05,VP,2022-02-23
280332,Kosmos Red (M0PY),Alcantara. Jet Black (SHFO),Chargeur embarqué 11kW triphasé (LZ04)  /  Black Pack (PD88),BE0174,1GQOSYRESFB0A024,,,,---,---,20220831,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00237589,J04,VP,2022-02-24
280698,Arktis White (P0WP),Alcantara Jet Black (X7FX),Crochet dattelage amovible (AQ05)  /  GS Line Exterior Pack (PDGW)  /  Multimedia Navi Pro avec eHUD & Premium Sound System (ZJCD),BE0174,1GO5A5VMK1B0A0B2,,,,---,---,20221025,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00237710,J04,VP,2022-02-25
280739,Kontrast Grey (M0F4),Tissu Darko Black (35FX),Rétroviseurs électriques. chauffants et rabattables électriquement (HU02)  /  Capucine (JO01)  /  Système de navigation + Radio CD MP3. écran tactile 5 et bluetooth + DAB (JY02)  /  Portes arrière - ouverture 270° (LL02)  /  Caméra de recul sans capteurs de recul (UB02)  /  Volant et pommeau de levier de vitesse cuir. Aérateur peint en gris. Cluster Chromée et les feux et essuie-vitres automatiques (VH04). Options 100%: Pack Fumeurs (AD01)  /  Roue de réserve avec Cric (RS03)  /  Suspension renforcée arrière bi-lame (SE08),BE0174,2GU95KLNYKB0A0E2,,,,---,---,20230126,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00237769,J01,VU,2022-02-25
281000,Dynamik Orange (M0Z8),Tissu Fresez Marvel black (D3FX),Climatisation manuelle (RE01)  /  Pré-équipement roue de secours (ZHPQ),BE0174,1GJOA5FMZJB0A0D2,20220610,30,16642.19,VXKUPHMHDN4230099,---,20220518,20220516,,BE01740 (SCHYNS HUY),,Stock Filiale,PETERS,00238301,J01,VP,2022-02-28
281065,Karbon Black (M09V),Tissu Fresez Marvel black (D3FX),Climatisation manuelle (RE01)  /  Parkpilot - Aide au stationnement à larrière (WY22)  /  Pré-équipement roue de secours (ZHPQ),BE0174,1GJOA5FMZJB0A0D2,20220701,30,17415.70,VXKUPHMHDN4231124,---,20220518,20220516,,BE01740 (SCHYNS HUY),,Stock Filiale,Ernst JM,00238429,J01,VP,2022-02-28
281066,Dynamik Orange (M0Z8),Tissu Fresez Marvel black (D3FX),Climatisation manuelle (RE01)  /  Parkpilot - Aide au stationnement à larrière (WY22)  /  Pré-équipement roue de secours (ZHPQ),BE0174,1GJOA5FMZJB0A0D2,20220628,30,16915.20,VXKUPHMHDN4233547,---,20220603,20220517,,BE01740 (SCHYNS HUY),,Stock Filiale,NELISSEN,00238436,J01,VP,2022-02-28
281079,Kardio Red (M5PQ),Tissu-Vinyl GS Line Jet Black (X6FX),Pare-brise chauffant (LW02)  /  Prédisposition roue de secours (RS19)  /  Toit panoramique ouvrant électrique (TC07)  /  Pure Panel Multimedia avec écran tactile de 10 pouces. (ZJBT),BE0174,1GO5A5TMK1B0A0B2,,,,---,---,20221101,,,BE01740 (SCHYNS HUY),,Stock Filiale,COSTA GIUSEPPE,00238447,J04,VP,2022-02-28
281137,Karbon Black (M49V),Tissu Comfort Jet Black (X4FX),Prédisposition roue de secours (RS19),BE0174,1GO5A5LNNKB0BUB2,,,,---,---,20220926,,,BE01740 (SCHYNS HUY),,Stock Filiale,HANNOSSET LAURENCE,00238479,J01,VP,2022-02-28
281192,Arktis White (P0WP),Tissu Banda. Marvel Black (D4FX),Volant chauffant Incl. Volant gainé de cuir à 3 branches (I301)  /  Chargeur embarqué 11kW triphasé (LZ04)  /  Sièges chauffants à lavant (NA01)  /  Phares antibrouillard avant à LED (PR05)  /  Vitres surteintées arrières (VD09)  /  Park & Go Pack (WY23)  /  Keyless Entry & Start (Accès et démarrage sans clé) (YD07)  /  Jantes en alliage léger 17 (ZHU2),BE0174,1GJOA5TESFB0A0D4,20220818,30,33450.66,VXKUHZKXZN4284715,---,20220727,20220708,,BE01740 (SCHYNS HUY),,Stock Filiale,VAN ROOSBROECK,00238553,J04,VP,2022-02-28
281439,Kosmos Red (M0PY),Tissu vinyl Elegance. Focus Grey (S9FY),---,BE0174,1GQOSYKMMKB0A022,20220621,30,26339.05,VXKUDYHSKNW038753,---,20220603,20220519,,BE01740 (SCHYNS HUY),,Stock Filiale,,00238810,J01,VP,2022-02-28
282022,Dark Ruby Red (M0LM),Alcantara. Jet black (1UFX),Crochet dattelage amovible (D336)  /  Charging Pack (ES09)  /  Open & Start (Keyless Entry) (YD04)  /  Predisposition roue de secours (ZHXE),BE0174,1GUOSYSMK1B0A0F0,,,,---,---,20220701,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00239538,J05,VP,2022-03-07
282025,Dark Ruby Red (M0LM),Habillage cuir Jet Black avec sièges ergonomiques sport à lavant (82FX),Crochet dattelage amovible (D336)  /  Black Pack (GV03)  /  Open & Start (Keyless Entry) (YD04)  /  Pédalier sport en aluminium (YE02)  /  Jantes en alliage léger 19 (ZHW4),BE0174,1GUOSYVMK1B0A0F0,,30,43832.36,W0VZCYHZXN6826509,---,20220805,20220804,GHISLENGHIEN,BE01740 (SCHYNS HUY),,Stock Filiale,,00239539,J05,VP,2022-03-07
282252,Dynamik Orange (M0Z8),Tissu Fresez Marvel black (D3FX),Climatisation manuelle (RE01)  /  Parkpilot - Aide au stationnement à larrière (WY22)  /  Pré-équipement roue de secours (ZHPQ),BE0174,1GJOA5FMZJB0A0D4,20220725,30,17188.21,VXKUPHMHDN4282330,---,20220709,20220628,,BE01740 (SCHYNS HUY),,Stock Filiale,,00244898,J01,VP,2022-04-27
282254,Karbon Black (M09V),Tissu Fresez Marvel black (D3FX),Climatisation manuelle (RE01)  /  Parkpilot - Aide au stationnement à larrière (WY22)  /  Pré-équipement roue de secours (ZHPQ),BE0174,1GJOA5FJUJB0A0D6,20220823,30,18239.26,VXKUPHMHDN4317582,---,20220819,20220808,,BE01740 (SCHYNS HUY),,Stock Filiale,,00247385,J01,VP,2022-05-23
282255,Kristall Silver (M0ZR),Tissu Fresez Marvel black (D3FX),Deux clés pliables à télécommande (JA12)  /  Experience Pack (JB04)  /  Vitres surteintées arrières (VD09)  /  Feux ECO LED avant avec Sight & Light Pack (WV69)  /  Parking Pack (WY38)  /  Multimedia Navi 7 avec integration smartphone (ZJ19),BE0174,1GJOA5HL6KB0A0D6,,,,---,---,20221009,,,BE01740 (SCHYNS HUY),,Stock Filiale,VA CARROSSERIE,00249659,GBO,VP,2022-06-03
282256,Arktis White (P0WP),Tissu Banda. Marvel Black (D4FX),Sièges chauffants à lavant (NA01)  /  Phares antibrouillard avant à LED (PR05)  /  Vitres surteintées arrières (VD09)  /  Keyless Entry & Start (Accès et démarrage sans clé) (YD07)  /  Jantes en alliage léger 17. 5 double branches. Noir brillant avec pre-équipement roue de secours (ZHXU)  /  Multimedia Navi Pro 10 avec integration smartphone (ZJ21),BE0174,1GJOA5TL6KB0A0D6,,,,---,---,20991231,,,BE01740 (SCHYNS HUY),,Stock Filiale,,,,VP,
282463,Karbon Black (M09V),Tissu Imagination. Captain Blue Mistral (D5FX),Deux clés pliables à télécommande (JA12)  /  Phares antibrouillard avant à LED (PR05)  /  Parking Plus Pack (WY24)  /  Jantes en alliage léger 17 x 7.0. 5 doubles branches. Diamond cut. noir brillant incl. pre-équipement roue de secours (ZHXP)  /  Multimedia Navi 7 avec integration smartphone (ZJ19),BE0174,1GJOA5UMT1B0A0D2,20220601,30,23849.40,VXKUPHNKSN4215781,---,20220511,20220430,,BE01740 (SCHYNS HUY),,Stock Filiale,,00240045,J01,VP,2022-03-14
282467,Voltaic Blue (M0AV),Tissu Fresez Marvel black (D3FX),Experience Pack (JB04)  /  Sight & Light Pack (WV61)  /  Parkpilot - Aide au stationnement à larrière (WY22)  /  Pré-équipement roue de secours (ZHXO)  /  Multimedia Navi 7 avec integration smartphone (ZJ19),BE0174,1GJOA5HJUJB0A0D6,20220825,30,20532.45,VXKUPHMHDN4334128,---,20220829,20220809,,BE01740 (SCHYNS HUY),,Stock Filiale,,00240049,J01,VP,2022-03-14
