010276,Arktis White (P0WP),Tissu vinyl GS-line. Jet Black Focus Red (S9FJ),Winter Pack (NA01)  /  Prédisposition roue de secours (accessoire) (RS19)  /  Park & Go Pack (WY24)  /  Jantes en alliage léger 18. tri-ton (ZHA3)  /  Multimedia Navi 7 avec Mirrorlink (ZJ31)  /  Active Drive Assist Plus (ZVCB),BE0174,1GQOSYHNPKB0A020,20220107,60,28403.64,VXKUSHNSKMW094756,---,20211227,20211221,,BE01740 (SCHYNS HUY),,Stock Filiale,0028XBDR-0MS76EP61-BE00960024-HF79552001,00230189,J01,VP,2021-12-22
282470,---,---,Pack Hiver + Pare-brise chauffé électriquement (LW02)  /  Black Pack (PDFS)  /  Prédisposition roue de secours (accessoire) (RS19)  /  Jantes en alliage léger 17. Black. avec pneus toutes saisons (ZHE6),BE0174,1GMEAFVNPQB0A0E2,20220614,30,30375.25,W0V7H9EB7N4208369,---,20220519,20220509,,BE01740 (SCHYNS HUY),,Stock Filiale,,00240053,J05,VP,2022-03-14
282670,Vulkan Grey (M0VL),Tissu Sparkle. Jet Black (TUFX),Pack Hiver + Pare-brise chauffé électriquement (LW02),BE0174,1GMEAFPMMKB0A0E0,20220805,60,26246.06,W0V7H9EN8M4373162,---,20220325,20220317,,BE01740 (SCHYNS HUY),,Stock Filiale,VD HUY,00254509,GBO,VP,2022-08-02
282982,Arktis White (P0WP),Alcantara. Jet Black (1UFX),Black Pack (PDFS)  /  Prédisposition roue de secours (accessoire) (RS19)  /  Caméra de recul panoramique (180°) (WYAF)  /  Jantes en alliage léger 17. Black. avec pneus toutes saisons (ZHE6),BE0174,1GMEAFVNPQB0A0E4,,30,29817.24,W0V7H9EB6N4315140,---,20220819,20220808,,BE01740 (SCHYNS HUY),,Stock Filiale,,00240636,J04,VP,2022-03-22
283015,Karbon black (M09V),Tissu vinyl GS-line. Jet Black. Red Decor (S9FJ),Winter Pack (NA01)  /  Prédisposition roue de secours (accessoire) (RS19)  /  Park & Go Pack (WY24)  /  Keyless Entry & Start (YD07)  /  Jantes en alliage léger 18. tri-ton (ZHA3)  /  Multimedia Navi Pro 10 avec Mirrorlink & Pure Panel 12 (ZJ32),BE0174,1GQOSYHM61B0A024,,,,---,---,20991231,,,BE01740 (SCHYNS HUY),,Stock Filiale,,,,VP,
283017,Arktis White (P0WP),Tissu Banda. Jet Black Rubar Red (D4FX),Pack Hiver + Pare-brise chauffé électriquement (LW02)  /  Prédisposition roue de secours (accessoire) (RS19)  /  Caméra de recul (Multimedia) (WYAC),BE0174,1GMEAFUMLQB0A0E4,,,,---,---,20221104,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00240690,J05,VP,2022-03-23
283082,Arktis White (P0WP),Tissu Fresez Marvel black (D3FX),Climatisation manuelle (RE01)  /  Parkpilot - Aide au stationnement à larrière (WY22),BE0174,1GJOA5FMZJB0A0D4,20220627,30,17397.51,VXKUPHMHDN4236054,---,20220602,20220523,,BE01740 (SCHYNS HUY),,Stock Filiale,,00240772,LEP,VP,2022-03-24
283391,Kristall Silver (M0ZR),Tissu Comfort Jet Black (X4FX),Prédisposition roue de secours (RS19)  /  Multimedia Navi Pro (ZJBZ),BE0174,1GO5C5LMK1B0BUB2,,,,---,---,20991231,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00241214,J01,VP,2022-03-30
283419,Karbon Black (M09V),Alcantara. Jet Black (1UFX),Business Premium Pack (VD10)  /  OPC-Line Interior Sport Pack (VH57)  /  Jantes en alliage léger 18 Multirayons Design DC Black Gloss. (ZHVI),BE0174,1GOHA5PIAKB0BUD2,,,,---,---,20221004,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00241339,J04,VP,2022-03-30
283488,Kardio Red (M5PQ),Tissu-Vinyl GS Line Jet Black (X6FX),Recharge smartphone sans fil (E301)  /  Phares IntelliLux Pixel Matrix LED (LA05)  /  Chargeur monophasé (7.4kW) (LZ02)  /  Jantes en alliage léger Pentagon 18 pouces. Diamond Cut avec accents rouges (ZHYI)  /  Multimedia Navi Pro avec eHUD (ZJCB)  /  IntelliDrive 1.0 (ZVEP),BE0174,1GO5A5TIZAB0A0B0,20220503,60,41419.76,VXKF3DGXTN1004267,---,20220430,20220331,GHISLENGHIEN,BE01740 (SCHYNS HUY),,02-Destockage,VD HUY,00245277,J02,VP,2022-04-29
284388,Dynamik Orange (M0Z8),Tissu Fresez Marvel black (D3FX),Climatisation manuelle (RE01)  /  Pré-équipement roue de secours (ZHPQ),BE0174,1GJOA5FMZJB0A0D4,20220623,30,16915.21,VXKUPHMHDN4264317,---,20220630,20220609,,BE01740 (SCHYNS HUY),,Stock Filiale,,00242309,J05,VP,2022-03-31
285211,Diamond Black (M09V),Alcantara. Jet black (1UFX),Open & Start (Keyless Entry) (YD04),BE0174,1GUOSYVNKAB0A0F0,,,,---,---,20991231,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00243176,J01,VP,2022-04-05
285891,Arktis White (P0WP),Tissu Sparkle. Jet Black (TUFX),Prédisposition roue de secours (accessoire) (RS19)  /  Caméra de recul (Multimedia) (WYAC),BE0174,1GMEAFPNPQB0A0E4,,30,25771.74,W0V7H9EB5N4278114,---,20220629,20220617,,BE01740 (SCHYNS HUY),,Stock Filiale,,00243820,J05,VP,2022-04-08
286366,Karbon black (M09V),Tissu Edition. Jet Black (S7FX),Sight & Light Pack (RL05)  /  Tapis de sol avant & arrière (UL03)  /  Parking Pack (WY38)  /  Multimedia Navi 7 avec Mirrorlink (ZJ31)  /  Active Drive Assist Plus (ZVCB),BE0174,1GQOSYGMMKB0A024,,,,---,---,20220901,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00244397,J04,VP,2022-04-20
286367,Diamond Black (M09V),Tissu Formula. Jet Black (79FX),Multimedia Navi Pro 10 avec Pure Panel 12 et intégration smartphone (WLZ7),BE0174,1GUOSYKNPKB0A0F0,20220707,30,33221.05,W0VZRHNS1N6821561,---,20220621,20220615,GHISLENGHIEN,BE01740 (SCHYNS HUY),,Stock Filiale,,00244398,J01,VP,2022-04-20
286437,Karbon Black (M49V),Tissu-Vinyl Elegance Jet Black (X5FX),Chargeur monophasé (7.4kW) (LZ02)  /  Pack hiver à lavant avec siège passager certifié AGR (WAGE)  /  Pure Panel Multimedia avec écran tactile de 10 pouces. (ZJBT)  /  IntelliDrive 1.0 (ZVEP),BE0174,1GO5A5PIZAB0A0B2,20220623,60,39161.21,VXKF3DGXTN1014194,---,20220615,20220519,GHISLENGHIEN,BE01740 (SCHYNS HUY),,22-VEH.BLOQUAGE APV,,,,VP,
286517,Karbon Black (M49V),Tissu-Vinyl Elegance Jet Black (X5FX),Prédisposition roue de secours (RS19)  /  Multimedia Navi Pro (ZJBZ)  /  IntelliDrive 1.0 (ZVFL),BE0174,1GO5A5PNPKB0A0B0,20220708,60,28199.05,VXKFPHNSLN1012435,---,20220516,20220510,GHISLENGHIEN,BE01740 (SCHYNS HUY),,22-VEH.BLOQUAGE APV,,00252440,J01,VP,2022-07-05
287235,Ikone Green (M0HU),Alcantara. Jet Black (SHFO),Chargeur embarqué 11kW triphasé (LZ04)  /  Black Pack (PD88)  /  Techno Pack (WY45),BE0174,1GQOSYRESFB0A024,,,,---,---,20991231,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00245567,J05,VP,2022-04-30
287237,Kristall Silver (M0ZR),Tissu Imagination. Captain Blue Mistral (D5FX),Volant chauffant Incl. Volant gainé de cuir à 3 branches (I301)  /  Style Pack Black (J5J7) (+) Toit et rétroviseurs en Diamond Black (JD20) Vitres surteintées arrières (VD09)  /  Chargeur embarqué 11kW triphasé (LZ04)  /  Sièges chauffants à lavant (NA01)  /  Parking Plus Pack (WY24)  /  Jantes en alliage léger 17 (ZHU2),BE0174,1GJOA5UESFB0A0D4,,,,---,---,20991231,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00245568,J05,VP,2022-04-30
287241,Kosmos Red (M0PY),Tissu vinyl Elegance. Focus Grey (S9FY),Plancher de chargement réglable (coffre) (SP16)  /  Park & Go Pack (WY24)  /  Multimedia Navi Pro 10 avec Mirrorlink & Pure Panel 12 (ZJ32)  /  Active Drive Assist Plus (ZVCB),BE0174,1GQOSYKMMKB0A024,,,,---,---,20220919,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00245569,J01,VP,2022-04-30
287242,Vulkan Grey (M0VL),Tissu-Vinyl Elegance Jet Black (X5FX),Prédisposition roue de secours (RS19)  /  Pack hiver à lavant avec siège conducteur sport certifié (WAGA)  /  Multimedia Navi Pro (ZJCN)  /  IntelliDrive 1.0 (ZVFL),BE0174,1GO5C5PNPKB0A0B2,,,,---,---,20991231,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00245571,J01,VP,2022-04-30
287341,Kontrast Grey (M0F4),Tissu Darko Black (35FX),Attelage fixe (AQ03)  /  Rétroviseurs électriques. chauffants et rabattables électriquement (HU02)  /  Connecteur pour transformations (JI01)  /  Système de navigation + Radio CD MP3. écran tactile 5 et bluetooth + DAB (JY02)  /  Pneumatiques 225/75/R16 C 116/114R renforcés (MI30)  /  Airbag frontal passager (NN01)  /  Siège conducteur à amortissement variable (RH16)  /  Caméra de recul sans capteurs de recul (UB02). Options 100%: Pack Fumeurs (AD01)  /  Roue de réserve avec Cric (RS03)  /  Suspension renforcée arrière bi-lame (SE08),BE0174,2GU95LLNZKB0A0E2,,,,---,---,20991231,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00245703,J05,VU,2022-05-02
287342,Kaolin White (P0PR),Tissu Darko Black (35FX),Attelage fixe (AQ03)  /  Rétroviseurs électriques. chauffants et rabattables électriquement (HU02)  /  Capucine (JO01)  /  Système de navigation + Radio CD MP3. écran tactile 5 et bluetooth + DAB (JY02)  /  Pneumatiques 225/75/R16 C 116/114R renforcés (MI30)  /  Airbag frontal passager (NN01)  /  Siège conducteur à amortissement variable (RH16)  /  Caméra de recul sans capteurs de recul (UB02). Options 100%: Pack Fumeurs (AD01)  /  Roue de réserve avec Cric (RS03)  /  Suspension renforcée arrière bi-lame (SE08),BE0174,2GU93LLNZKB0A0E2,,,,---,---,20991231,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00245704,J05,VU,2022-05-02
287343,Icy White (P0PR),Tissu Curitiba Tritone Grey Vinyl Carla Black & Bitone Dashboard (43FT),Protection en bois du plancher de chargement avec antidérapant (GB33)  /  Rétroviseurs extérieurs à commande électrique et chauffants. rabattable électriquement (HU02)  /  Roue de secours sur jante en acier (RS03)  /  Détection dégonflage des pneus indirecte (UE05)  /  Banquette passager avant FlexCargo. rabattable avec espace de rangement (WAAT)  /  Radio Multimedia (WLX9)  /  Portes coulissantes gauche et droite à commande manuelle (WZ07),BE0174,2GK0F2NPEKB0A0F2,,,,---,---,20221105,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00245705,J04,VU,2022-05-02
287348,Karbon black (M09V),Alcantara. Jet Black (SHFO),Chargeur embarqué 11kW triphasé (LZ04)  /  Black Pack (PD88)  /  Tapis de sol avant & arrière (UL03),BE0174,1GQOSYRESFB0A024,,,,---,---,20991231,,,BE01740 (SCHYNS HUY),,Stock Filiale,VD VENTE,00245721,GBO,VP,2022-05-02
287659,Karbon Black (M49V),Tissu Comfort Jet Black (X4FX),Crochet dattelage amovible (AQ05)  /  Prédisposition roue de secours (RS19)  /  Multimedia Navi Pro (ZJBZ),BE0174,1GO5A5LMKKB0BUB2,,,,---,---,20221101,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00245953,J04,VP,2022-05-05
288692,Vulkan Grey (M0VL),Tissu-Vinyl GS Line Jet Black (X6FX),Crochet dattelage amovible (AQ05)  /  Toit en couleur carrosserie (JD00)  /  Chargeur monophasé (7.4kW) (LZ02)  /  Pure Panel Multimedia avec écran tactile de 10 pouces. (ZJBT),BE0174,1GO5C5TIZAB0A0B2,,,,---,---,20991231,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00247085,J01,VP,2022-05-16
289076,Kult Yellow (M0RV),Cuir Nappa Jet Black (8CFX),Chargeur monophasé (7.4kW) (LZ02)  /  Multimedia Navi Pro avec Premium Sound System (ZJCL)  /  IntelliDrive 1.0 (ZVEP),BE0174,1GO5A5TIZAB0A0B2,,,,---,---,20991231,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00247671,J01,VP,2022-05-25
290679,Karbon Black (M49V),Tissu Comfort Jet Black (X4FX),Multimedia Navi Pro (ZJBZ),BE0174,1GO5A5LMK1B0BUB2,,,,---,---,20991231,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00249492,LEP,VP,2022-05-31
290766,Arktis White (P0WP),Tissu Fresez Marvel black (D3FX),Climatisation manuelle (RE01)  /  Parkpilot - Aide au stationnement à larrière (WY22)  /  Pré-équipement roue de secours (ZHPQ),BE0174,1GJOA5FJUJB0A0D6,,30,17966.26,VXKUPHMHDN4317533,---,20220819,20220808,,BE01740 (SCHYNS HUY),,Stock Filiale,,00249627,J05,VP,2022-06-02
290800,Kontrast Grey (M0F4),Tissu vinyl Elegance. Focus Grey (S9FY),Prédisposition roue de secours (accessoire) (RS19)  /  Vitres surteintées arrières (VD09)  /  Park & Go Pack (WY24)  /  Multimedia Navi Pro 10 avec Mirrorlink & Pure Panel 12 (ZJ32),BE0174,1GQOSYKPXKB0A024,,,,VXKUSHNEKNW074485,---,20220823,,,BE01740 (SCHYNS HUY),,Stock Filiale,VA MECA,00249662,GBO,VP,2022-06-03
290801,Karbon Black (M09V),Tissu Imagination. Captain Blue Mistral (D5FX),Pneus toutes saison (MI19)  /  Sièges chauffants à lavant (NA01)  /  Vitres surteintées arrières (VD09)  /  Keyless Entry & Start (Accès et démarrage sans clé) (YD07),BE0174,1GJOA5UMT1B0A0D4,20220720,60,23676.52,VXKUPHNKSN4281323,---,20220709,20220628,,BE01740 (SCHYNS HUY),,Stock Filiale,,00254562,GBO,VP,2022-08-03
291041,Dynamik Orange (M0Z8),Tissu Banda. Marvel Black (D4FX),Volant chauffant Incl. Volant gainé de cuir à 3 branches (I301)  /  Experience Pack (JB04)  /  Sièges chauffants à lavant (NA01)  /  Phares antibrouillard avant à LED (PR05)  /  Climatisation électronique (ECC) (RE07)  /  Parkpilot - Aide au stationnement à larrière (WY22),BE0174,1GJOA5TMNKB0A0D6,,,,---,---,20221009,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00249930,J01,VP,2022-06-09
291365,Kaolin White (P0PR),Tissu Darko Black (35FX),Capucine (JO01)  /  Airbag frontal passager (NN01)  /  Caméra de recul sans capteurs de recul (UB02). Options 100%: Pack Fumeurs (AD01)  /  Roue de réserve avec Cric (RS03)  /  Suspension renforcée arrière bi-lame (SE08),BE0174,2GU93KLNXKB0A0E1,,,,---,---,20991231,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00250188,J05,VU,2022-06-15
291985,Kontrast Grey (M0F4),Tissu Edition. Jet Black (S7FX),Sight & Light Pack (RL05)  /  Parking Pack (WY38)  /  Multimedia Navi 7 avec Mirrorlink (ZJ31),BE0174,1GQOSYGPXKB0A024,,,,---,---,20220922,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00250487,J01,VP,2022-06-23
292255,Kardio Red (M5PQ),Tissu Comfort Jet Black (X4FX),Pneus toutes saisons 205/55 R16 94V (MI19)  /  Multimedia Navi Pro (ZJBZ),BE0174,1GO5C5LNPKB0BUB2,,,,---,---,20991231,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00250832,J01,VP,2022-06-28
292260,Karbon Black (M49V),Tissu-Vinyl Elegance Jet Black (X5FX),Crochet dattelage amovible (AQ05)  /  Pack hiver à lavant avec siège passager certifié AGR (WAGE)  /  Multimedia Navi Pro (ZJCN),BE0174,1GO5C5PNNKB0A0B2,,,,---,---,20991231,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00250841,J01,VP,2022-06-28
292528,Icy White (P0PR),Habillage cuir Claudia Black (CYFX),Sièges arrières coulissants et rabattables en 2 parties à la 3ème rangée (AN17). Options 100%: Chargeur 11kW triphasé (LZ04),BE0174,1GK0NPSEZFB0A0F2,,,,---,---,20991231,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00251218,J01,VP,2022-06-29
292529,Black Perla Nera (M09V),Habillage sièges en tissu Mistral Grey (OAFY),Jantes en alliage 16 pouces (DZSD)  /  Pack Comfort Connect (J685) (+) Rétroviseurs extérieurs rabattables électriqument (HU02) Siège conducteur réglable manuellement en 6 positions. longueur. hauteur et soutien du dos (IT02) Pack acoustique amélioré de niveau 3 et avec des touches de chrome sur lintérieur de la porte (OR03) rangement fermé derrière le combiné (RB39) Caméra de récul & Park Pilot arrière (UB09) Multimedia Navi Pro (WL2K) Sight and Light Pack (YQ02)  /  Airbag passager (NN01). Options 100%: Prédisposition BTA (Opel Connect) (YR04),BE0174,2GK91A4L5KB0A052,,,,---,---,20221114,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00251220,J04,VU,2022-06-29
293271,Vulkan Grey (M0VL),Tissu Comfort Jet Black (X4FX),Crochet dattelage amovible (AQ05)  /  Prédisposition roue de secours (RS19)  /  Multimedia Navi Pro (ZJBZ),BE0174,1GO5A5LMK1B0BUB2,,,,---,---,20991231,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00252046,J01,VP,2022-07-04
293272,Karbon black (M09V),Alcantara. Jet Black (SHFO),Black Pack (PD88),BE0174,1GQOSYRPXKB0A024,,,,---,---,20991231,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00252047,J01,VP,2022-07-04
293696,Arktis White (P0WP),Tissu Imagination. Captain Blue Mistral (D5FX),Pneus toutes saison (MI19)  /  Sièges chauffants à lavant (NA01)  /  Vitres surteintées arrières (VD09)  /  Keyless Entry & Start (Accès et démarrage sans clé) (YD07),BE0174,1GJOA5UL81B0A0D6,,60,23954.07,VXKUPHNKSN4318387,---,20220819,20220808,,BE01740 (SCHYNS HUY),,Stock Filiale,,,,VP,
294215,Karbon Black (M09V),Tissu Banda. Marvel Black (D4FX),Pneus toutes saison (MI19)  /  Sièges chauffants à lavant (NA01)  /  Vitres surteintées arrières (VD09)  /  Keyless Entry & Start (Accès et démarrage sans clé) (YD07),BE0174,1GJOA5TM61B0A0D6,,60,25774.06,VXKUPHNSSN4318474,---,20220819,20220808,,BE01740 (SCHYNS HUY),,22-VEH.BLOQUAGE APV,,,,VP,
294216,Karbon Black (M09V),Tissu Banda. Marvel Black (D4FX),Pneus toutes saison (MI19)  /  Sièges chauffants à lavant (NA01)  /  Vitres surteintées arrières (VD09)  /  Keyless Entry & Start (Accès et démarrage sans clé) (YD07),BE0174,1GJOA5TM61B0A0D6,20220802,60,25774.06,VXKUPHNSSN4318476,---,20220730,20220719,,BE01740 (SCHYNS HUY),,22-VEH.BLOQUAGE APV,VD HUY,00254176,GBO,VP,2022-07-29
294805,Dynamik Orange (M0Z8),Tissu Fresez Marvel black (D3FX),Pneus toutes saison (MI19)  /  Parkpilot - Aide au stationnement à larrière (WY22),BE0174,1GJOA5HESFB0A0E0,,,,---,---,20221111,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00254084,J04,VP,2022-07-28
294811,Karbon Black (M09V),Tissu Banda. Marvel Black (D4FX),Accoudoir avant avec boîte à rangement (JB04)  /  Chargeur embarqué 11kW triphasé (LZ04)  /  Vitres surteintées arrières (VD09)  /  Parking Plus Pack (WY24)  /  Jantes en alliage léger 17 x 7.0 (ZHQV)  /  Multimedia Navi Pro 10 avec integration smartphone (ZJ21),BE0174,1GJOA5TESFB0A0E0,,,,---,---,20221111,,,BE01740 (SCHYNS HUY),,Stock Filiale,VD VENTE,00254093,GBO,VP,2022-07-28
294860,Ikone Green (M0HU),Tissu vinyl Elegance. Focus Grey (S9FY),Couleur de toit Karbon Black (JD20)  /  Winter Pack (NA01)  /  Prédisposition roue de secours (accessoire) (RS19)  /  Plancher de chargement réglable (coffre) (SP16)  /  Vitres surteintées arrières (VD09)  /  Keyless Entry & Start (YD07)  /  Jantes en alliage léger 17. bi-ton. avec pneus toutes saisons (ZHT9),BE0174,1GQOSYKM61B0A024,,,,---,---,20991231,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00254183,J05,VP,2022-07-29
295055,Kardio Red (M0PQ),Tissu Banda. Marvel Black (D4FX),Deux clés pliables à télécommande (JA12)  /  Phares antibrouillard avant à LED (PR05)  /  Pré-équipement roue de secours (ZHG4),BE0174,1GJOA5TP6KB0A0E0,,,,---,---,20991231,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00254550,J05,VP,2022-08-03
295056,Dynamik Orange (M0Z8),Tissu Imagination. Captain Blue Mistral (D5FX),Parking Pack (WY38)  /  Multimedia Navi Pro 10 avec integration smartphone (ZJ21),BE0174,1GJOA5UESFB0A0E0,,,,---,---,20221111,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00254553,O01,VP,2022-08-03
295056,Dynamik Orange (M0Z8),Tissu Imagination. Captain Blue Mistral (D5FX),Parking Pack (WY38)  /  Multimedia Navi Pro 10 avec integration smartphone (ZJ21),BE0174,1GJOA5UESFB0A0E0,,,,---,---,20221111,,,BE01740 (SCHYNS HUY),,Stock Filiale,,00254553,O01,VP,2022-08-03
